-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ilyaes/Desktop/ros2project/moveit2_tuto/ros2_gantry_ws/build/gantry_moveit_config
-- Install configuration: ""
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/ros2_gantry_ws/install/gantry_moveit_config/share/ament_index/resource_index/package_run_dependencies/gantry_moveit_config
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/ros2_gantry_ws/install/gantry_moveit_config/share/ament_index/resource_index/parent_prefix_path/gantry_moveit_config
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/ros2_gantry_ws/install/gantry_moveit_config/share/gantry_moveit_config/environment/ament_prefix_path.sh
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/ros2_gantry_ws/install/gantry_moveit_config/share/gantry_moveit_config/environment/ament_prefix_path.dsv
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/ros2_gantry_ws/install/gantry_moveit_config/share/gantry_moveit_config/environment/path.sh
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/ros2_gantry_ws/install/gantry_moveit_config/share/gantry_moveit_config/environment/path.dsv
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/ros2_gantry_ws/install/gantry_moveit_config/share/gantry_moveit_config/local_setup.bash
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/ros2_gantry_ws/install/gantry_moveit_config/share/gantry_moveit_config/local_setup.sh
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/ros2_gantry_ws/install/gantry_moveit_config/share/gantry_moveit_config/local_setup.zsh
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/ros2_gantry_ws/install/gantry_moveit_config/share/gantry_moveit_config/local_setup.dsv
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/ros2_gantry_ws/install/gantry_moveit_config/share/gantry_moveit_config/package.dsv
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/ros2_gantry_ws/install/gantry_moveit_config/share/ament_index/resource_index/packages/gantry_moveit_config
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/ros2_gantry_ws/install/gantry_moveit_config/share/gantry_moveit_config/cmake/gantry_moveit_configConfig.cmake
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/ros2_gantry_ws/install/gantry_moveit_config/share/gantry_moveit_config/cmake/gantry_moveit_configConfig-version.cmake
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/ros2_gantry_ws/install/gantry_moveit_config/share/gantry_moveit_config/package.xml
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/ros2_gantry_ws/install/gantry_moveit_config/share/gantry_moveit_config/launch
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/ros2_gantry_ws/install/gantry_moveit_config/share/gantry_moveit_config/launch/setup_assistant.launch.py
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/ros2_gantry_ws/install/gantry_moveit_config/share/gantry_moveit_config/launch/spawn_controllers.launch.py
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/ros2_gantry_ws/install/gantry_moveit_config/share/gantry_moveit_config/launch/rsp.launch.py
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/ros2_gantry_ws/install/gantry_moveit_config/share/gantry_moveit_config/launch/demo.launch.py
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/ros2_gantry_ws/install/gantry_moveit_config/share/gantry_moveit_config/launch/moveit_rviz.launch.py
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/ros2_gantry_ws/install/gantry_moveit_config/share/gantry_moveit_config/launch/move_group.launch.py
