-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ilyaes/Desktop/ros2project/moveit2_tuto/new_gantry_ws/build/gantry_moveit_config_2
-- Install configuration: ""
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/new_gantry_ws/install/gantry_moveit_config_2/share/ament_index/resource_index/package_run_dependencies/gantry_moveit_config_2
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/new_gantry_ws/install/gantry_moveit_config_2/share/ament_index/resource_index/parent_prefix_path/gantry_moveit_config_2
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/new_gantry_ws/install/gantry_moveit_config_2/share/gantry_moveit_config_2/environment/ament_prefix_path.sh
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/new_gantry_ws/install/gantry_moveit_config_2/share/gantry_moveit_config_2/environment/ament_prefix_path.dsv
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/new_gantry_ws/install/gantry_moveit_config_2/share/gantry_moveit_config_2/environment/path.sh
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/new_gantry_ws/install/gantry_moveit_config_2/share/gantry_moveit_config_2/environment/path.dsv
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/new_gantry_ws/install/gantry_moveit_config_2/share/gantry_moveit_config_2/local_setup.bash
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/new_gantry_ws/install/gantry_moveit_config_2/share/gantry_moveit_config_2/local_setup.sh
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/new_gantry_ws/install/gantry_moveit_config_2/share/gantry_moveit_config_2/local_setup.zsh
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/new_gantry_ws/install/gantry_moveit_config_2/share/gantry_moveit_config_2/local_setup.dsv
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/new_gantry_ws/install/gantry_moveit_config_2/share/gantry_moveit_config_2/package.dsv
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/new_gantry_ws/install/gantry_moveit_config_2/share/ament_index/resource_index/packages/gantry_moveit_config_2
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/new_gantry_ws/install/gantry_moveit_config_2/share/gantry_moveit_config_2/cmake/gantry_moveit_config_2Config.cmake
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/new_gantry_ws/install/gantry_moveit_config_2/share/gantry_moveit_config_2/cmake/gantry_moveit_config_2Config-version.cmake
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/new_gantry_ws/install/gantry_moveit_config_2/share/gantry_moveit_config_2/package.xml
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/new_gantry_ws/install/gantry_moveit_config_2/share/gantry_moveit_config_2/launch
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/new_gantry_ws/install/gantry_moveit_config_2/share/gantry_moveit_config_2/launch/setup_assistant.launch.py
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/new_gantry_ws/install/gantry_moveit_config_2/share/gantry_moveit_config_2/launch/spawn_controllers.launch.py
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/new_gantry_ws/install/gantry_moveit_config_2/share/gantry_moveit_config_2/launch/rsp.launch.py
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/new_gantry_ws/install/gantry_moveit_config_2/share/gantry_moveit_config_2/launch/demo.launch.py
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/new_gantry_ws/install/gantry_moveit_config_2/share/gantry_moveit_config_2/launch/moveit_rviz.launch.py
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/new_gantry_ws/install/gantry_moveit_config_2/share/gantry_moveit_config_2/launch/move_group.launch.py
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/new_gantry_ws/install/gantry_moveit_config_2/share/gantry_moveit_config_2/launch/warehouse_db.launch.py
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/new_gantry_ws/install/gantry_moveit_config_2/share/gantry_moveit_config_2/launch/gazebo_moveit.launch.py
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/new_gantry_ws/install/gantry_moveit_config_2/share/gantry_moveit_config_2/launch/static_virtual_joint_tfs.launch.py
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/new_gantry_ws/install/gantry_moveit_config_2/share/gantry_moveit_config_2/config
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/new_gantry_ws/install/gantry_moveit_config_2/share/gantry_moveit_config_2/config/ros2_controllers.yaml
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/new_gantry_ws/install/gantry_moveit_config_2/share/gantry_moveit_config_2/config/parallel_beam_gantry.urdf.xacro
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/new_gantry_ws/install/gantry_moveit_config_2/share/gantry_moveit_config_2/config/parallel_beam_gantry.srdf
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/new_gantry_ws/install/gantry_moveit_config_2/share/gantry_moveit_config_2/config/joint_limits.yaml
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/new_gantry_ws/install/gantry_moveit_config_2/share/gantry_moveit_config_2/config/pilz_cartesian_limits.yaml
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/new_gantry_ws/install/gantry_moveit_config_2/share/gantry_moveit_config_2/config/moveit_controllers.yaml
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/new_gantry_ws/install/gantry_moveit_config_2/share/gantry_moveit_config_2/config/initial_positions.yaml
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/new_gantry_ws/install/gantry_moveit_config_2/share/gantry_moveit_config_2/config/kinematics.yaml
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/new_gantry_ws/install/gantry_moveit_config_2/share/gantry_moveit_config_2/config/parallel_beam_gantry.ros2_control.xacro
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/new_gantry_ws/install/gantry_moveit_config_2/share/gantry_moveit_config_2/config/moveit.rviz
-- Installing: /home/ilyaes/Desktop/ros2project/moveit2_tuto/new_gantry_ws/install/gantry_moveit_config_2/share/gantry_moveit_config_2/.setup_assistant
